player_a,player_b,elo_points_a,elo_points_b,h2h_wins_a,h2h_wins_b,last5_winrate_a,last5_winrate_b,surface_winrate_a,surface_winrate_b,winrate_a,winrate_b,result
Alexander Zverev,Arthur Fils,2070,1954,3.00,2.00,0.8,0.6,0.79,0.68,0.76,0.64,1
Lorenzo Musetti,Daniil Medvedev,1999,2002,0.00,2.00,0.8,0.8,0.82,0.69,0.71,0.63,1
Casper Ruud,Alexander Bublik,1988,1786,6.00,1.00,1.00,0.8,0.81,0.59,0.66,0.44,1
Francisco Cerundolo,Jakub Mensik,1950,1951,1.00,0.00,0.8,0.8,0.73,0.64,0.63,0.61,1
Carlos Alcaraz,Karen Khachanov,2166,1892,4.00,0.00,0.8,0.6,0.92,0.58,0.83,0.55,1
Corentin Moutet,Holger Rune,1726,1968,2.00,1.00,0.6,0.8,0.52,0.65,0.51,0.65,1
Jannik Sinner,Francisco Cerundolo,2210,1950,2.00,2.00,1.00,0.8,0.89,0.73,0.93,0.63,1
Tommy Paul,Alex De Minaur,1980,1999,0.00,5.00,0.8,0.8,0.75,0.72,0.72,0.7,1
Nikoloz Basilashvili,Albert Ramos,1618,1573,3.00,0.00,0.2,0.8,0.56,0.5,0.6,0.49,1
Taro Daniel,Pierre Hugues Herbert,1583,1652,1.00,0.00,0.00,0.2,0.17,0.5,0.41,0.53,0
Jaume Munar,Casper Ruud,1729,1988,1.00,5.00,0.6,1.00,0.52,0.81,0.5,0.66,0
Jack Draper,Carlos Alcaraz,2085,2166,2.00,2.00,0.8,0.8,0.67,0.92,0.74,0.83,0
Bernabe Zapata Miralles,Quentin Halys,1487,1760,0.00,0.00,0.80,0.2,0.49,0.60,0.46,0.64,0
Pavel Kotov,Mikhail Kukushkin,1623,1583,0.00,0.00,0.20,0.40,0.39,0.64,0.50,0.55,0
Jakub Mensik,Hubert Hurkacz,1951,1915,0.00,1.00,0.80,0.60,0.64,0.75,0.61,0.60,0
Brandon Nakashima,Lorenzo Musetti,1835,1999,1.00,1.00,0.60,0.8,0.45,0.82,0.57,0.71,0
Sebastian Ofner,Francisco Cerundolo,1673,1950,0.00,2.00,0.80,0.80,0.59,0.73,0.56,0.63,0
Sebastian Korda,Jaume Munar,1884,1729,1.00,0.00,0.60,0.40,0.50,0.52,0.63,0.5,0
Marcos Giron,Hubert Hurkacz,1834,1915,0.00,3.00,0.60,0.60,0.33,0.75,0.55,0.60,0
Jakub Mensik,Fabian Marozsan,1951,1800,0.00,0.00,0.80,0.60,0.64,0.53,0.61,0.46,1
Alexander Zverev,Lorenzo Musetti,2070,1999,1.00,2.00,0.80,0.80,0.79,0.82,0.76,0.71,0
Tommy Paul,Tomas Machac,1980,1944,1.00,1.00,0.8,0.40,0.75,0.56,0.72,0.61,1
Hugo Dellien,Alex De Minaur,1634,1999,0.00,2.00,0.60,0.60,0.66,0.72,0.65,0.7,0
Jack Draper,Vit Kopriva,2085,1705,1.00,0.00,0.80,0.8,0.67,0.67,0.74,0.68,1
Francesco Passaro,Karen Khachanov,1672,1892,0.00,0.00,0.80,0.60,0.69,0.58,0.64,0.55,0
Carlos Alcaraz,Laslo Djere,2166,1795,2.00,0.00,0.80,0.60,0.83,0.71,0.8,0.63,1
Alexei Popyrin,Daniil Medvedev,1827,2002,1.00,4.00,0.40,0.80,0.43,0.69,0.52,0.63,0
Arthur Fils,Stefanos Tsitsipas,1954,1957,3.00,0.00,0.60,0.60,0.68,0.68,0.64,0.62,1
Vilius Gaubas,Alexander Zverev,1600,2070,0.00,0.00,0.80,0.80,0.60,0.79,0.55,0.76,0
Hugo Gaston,Sumit Nagal,1676,1560,1.00,0.00,0.40,0.40,0.58,0.51,0.52,0.41,1
Tommy Paul,Hubert Hurkacz,1980,1915,1,1,0.8,0.6,0.75,0.67,0.72,0.59,1
Sebastian Baez,Rinky Hijikata,1766,1659,1.00,0.00,0.2,0.4,0.64,0.27,0.47,0.52,0
Brandon Nakashima,Mikhail Kukushkin,1835,1583,1,0,0.6,0.6,0.5,0.58,0.58,0.54,1
Billy Harris,Tallon Griekspoor,1567,1913,0,0,0.2,0.4,0.31,0.59,0.52,0.57,0
Benjamin Hassan,Damir Dzumhur,1543,1708,0,0,0.2,0.6,0.52,0.68,0.51,0.6,1
Terence Atmane,Daniel Elahi Galan,1660,1630,0,1,0.8,0.4,0.5,0.59,0.56,0.57,1
Hugo Grenier,Alexander Shevchenko,1567,1601,1,0,0.4,0.4,0.25,0.42,0.55,0.36,0
Mathias Bourgue,Damir Dzumhur,1424,1708,0,1,0.4,0.6,0.42,0.68,0.53,0.6,0
Nishesh Basavareddy,Rinky Hijikata,1716,1659,0,0,0.6,0.4,0.33,0.27,0.67,0.52,0
Jannik Sinner,Mariano Navone,2210,1755,0,0,1.00,0.6,0.89,0.52,0.93,0.39,1
Alejandro Davidovich Fokina,Jesper De Jong,1912,1668,0,0,0.6,0.6,0.62,0.68,0.58,0.64,0
Francisco Cerundolo,Nicolas Jarry,1950,1729,2,0,0.8,0.6,0.73,0.31,0.63,0.3,1
Ben Shelton,Jaume Munar,1926,1729,1,1,0.6,0.40,0.54,0.52,0.6,0.5,0
Sebastian Korda,Aleksandar Vukic,1884,1670,2,2,0.60,0.8,0.50,0.38,0.63,0.49,1
Jacob Fearnley,Matteo Berrettini,1843,1956,0,0,0.8,0.6,0.64,0.82,0.74,0.67,0
Marcos Giron,Taylor Fritz,1834,2017,1,7,0.60,0.6,0.33,0.58,0.55,0.68,1
Pedro Martinez,Hubert Hurkacz,1685,1915,0,4,0.4,0.60,0.53,0.75,0.41,0.60,0
Matteo Gigante,Jakub Mensik,1625,1951,0,0,0.8,0.8,0.55,0.64,0.53,0.61,0
Tommy Paul,Roberto Bautista Agut,1980,1772,3,3,0.8,0.4,0.75,0.4,0.72,0.49,1
Tomas Machac,Learner Tien,1944,1758,1,0,0.40,0.4,0.56,0.38,0.61,0.77,1
Jannik Sinner,Casper Ruud,2210,1988,2,0,1.00,1.00,0.89,0.81,0.93,0.66,1
Pierre Hugues Herbert,Giovanni Mpetshi Perricard,1652,1772,1,0,0.2,0,0.5,0.5,0.53,0.56,0
Carlos Alcaraz,Lorenzo Musetti,2166,1980,5,1,"0,8","0,8","0,93","0,83","0,83","0,72",1
Tallon Griekspoor,Nikoloz Basilashvili,1913,1618,0,0,"0,6","0,8","0,61","0,59","0,57","0,61",0
Giovanni Mpetshi Perricard,Rinky Hijikata,1772,1659,0,0,"0,4","0,6","0,55","0,33","0,57","0,53",1
Daniel Altmaier,Alexander Bublik,1721,1786,0,0,"0,6","0,8","0,61","0,63","0,53","0,46",0
Camilo Ugo Carabelli,Bu Yunchaokete,1738,1715,0,0,"0,8","0,6","0,7","0,5","0,65","0,57",0
Nicolas Jarry,Alexei Popyrin,1729,1715,2,1,"0,6","0,2","0,31","0,43","0,3","0,52",0
Alexander Bublik,Bu Yunchaokete,1786,1715,0,0,"0,8","0,8","0,65","0,54","0,47","0,57",1
Nuno Borges,Alex Michelsen,1824,1715,1,1,"0,4","0,8","0,58","0,62","0,56","0,62",1
Francisco Cerundolo,Pedro Martinez,1950,1685,2,1,"0,6","0,2","0,73","0,53","0,63","0,41",1
Carlos Alcaraz,Jannik Sinner,2166,2210,7,4,1,1,"0,93","0,91","0,83","0,93",1
Giovanni Mpetshi Perricard,Nikoloz Basilashvili,1772,1618,0,0,"0,6","0,8","0,58","0,6","0,57","0,62",1
Jaume Munar,Quentin Halys,1729,1760,0,1,"0,6","0,2","0,52","0,57","0,5","0,64",0
Jacob Fearnley,Dusan Lajovic,1843,1680,0,0,"0,6","0,6","0,64","0,57","0,74","0,44",1
Sebastian Ofner,Ivan Gakhov,1673,1446,1,0,"0,8","0,8","0,62","0,61","0,58","0,6",1
Kei Nishikori,Learner Tien,1780,1758,0,0,"0,4","0,2","0,58","0,38","0,63","0,77",1
Matteo Arnaldi,Hugo Gaston,1861,1676,0,0,"0,6","0,2","0,5","0,56","0,51","0,51",1
Cameron Norrie,Dominic Stricker,1773,1541,0,0,"0,6","0,6","0,56","0,6","0,5","0,49",1
Zizou Bergs,Marton Fusovics,1814,1777,0,0,"0,4","0,4","0,54","0,47","0,61","0,57",0
Marcos Giron,Roberto Bautista Agut,1834,1772,0,2,"0,4","0,4","0,33","0,4","0,55","0,49",0
Andrey Rublev,Damiz Dzumhur,1895,1708,5,0,"0,4","0,2","0,46","0,68","0,53","0,6",1
Jiri Lehecka,Borna Gojo,1894,1730,0,0,"0,2","0,8","0,25","0,65","0,59","0,61",1
Elias Ymer,Alexandre Muller,1545,1768,3,0,"0,6","0,6","0,47","0,6","0,53","0,55",0
Alexandar Kovacevic,Alexander Zverev,1698,2070,0,0,"0,4","0,8","0,46","0,76","0,51","0,76",0
Jan Lennard Struff,Justin Engel,1740,1245,0,0,"0,2","0,6","0,54","0,6","0,45","0,59",0
Beibit Zhukayev,Zachary Svajda,1513,1504,0,1,0,0,0,"0,33","0,49","0,45",0
Coleman Wong,Bernard Tomic,1543,1484,0,0,"0,4","0,6","0,33","0,56","0,53","0,57",0
Elmer Moller,Facundo Bagnis,1543,1642,0,0,"0,6","0,4","0,7","0,6","0,65","0,5",1
Ethan Quinn,Mark Lajal,1791,1568,0,0,"0,4","0,6","0,5","0,6","0,59","0,64",1
Maximilian Marterer,Edas Butvilas,1591,1486,0,1,"0,4","0,2","0,62","0,55","0,46","0,61",1
Pavel Kotov,Benjamin Hassan,1623,1543,1,0,0,"0,4","0,39","0,5","0,36","0,5",0
Miomir Kecmanovic,Arthur Rinderknech,1793,1668,1,1,"0,6","0,4","0,45","0,5","0,5","0,45",0
Hubert Hurkacz,Arthur Cazaux,1931,1691,1,0,"0,6","0,4","0,67","0,49","0,59","0,49",1
Karue Sell,Fabian Marozsan,1380,1828,0,0,"0,4","0,4","0,7","0,53","0,68","0,46",0
Jacob Fearnley,Alexei Popyrin,1839,1826,0,0,"0,6","0,4","0,67","0,47","0,74","0,53",0
Nuno Borges,Sebastian Ofner,1804,1719,0,1,"0,4","0,8","0,6","0,62","0,54","0,58",0
Giovanni Mpetshi Perricard,Alexander Bublik,1805,1826,1,1,"0,8",1,"0,62","0,67","0,58","0,48",1
Daniel Altmaier,Felix Auger Aliassime,1732,1849,1,0,"0,6",0,"0,6","0,5","0,53","0,57",0
Sebastian Baez,Camilo Ugo Carabelli,1736,1758,6,1,"0,2","0,6","0,64","0,69","0,47","0,65",0
Tomas Martin Etcheverry,Francisco Comesana,1736,1735,1,0,"0,4","0,6","0,52","0,6","0,48","0,59",1
Alejandro Davidovich Fokina,Gael Monfils,1894,1931,1,0,"0,4","0,4","0,62","0,5","0,58","0,66",1
Flavio Cobolli,Vitaliy Sachko,1779,1522,0,0,"0,4","0,6","0,61","0,58","0,53","0,58",1
Frances Tiafoe,Bu Yunchaokete,1839,1742,0,0,"0,4","0,8","0,53","0,5","0,56","0,56",1
Luciano Darderi,Brandon Nakashima,1747,1816,0,0,"0,2","0,4","0,65","0,5","0,48","0,57",1
Alexandre Muller,Alexander Zverev,1777,2070,0,2,"0,6","0,8","0,61","0,77","0,55","0,76",1
Andrey Rublev,Justin Engel,1884,1234,0,0,"0,4","0,6","0,5","0,61","0,54","0,59",1
Francisco Cerundolo,Jiri Lehecka,1956,1877,0,1,"0,8","0,4","0,73","0,4","0,64","0,6",0
Taylor Fritz,Quentin Halys,2003,1740,0,0,"0,4","0,4","0,58","0,59","0,68","0,65",1
Felix Auger Aliassime,Daniel Altmaier,1849,1732,0,1,0,"0,6","0,5","0,6","0,57","0,53",1
Clement Tabur,Li Tu,1444,1525,0,0,1,"0,2","0,6","0,5","0,6","0,56",1
Liam Draxl,Filip Misolic,1623,1675,0,0,"0,8",1,"0,69","0,63","0,71","0,63",0
Harold Mayot,Cristian Garin,1624,1728,0,0,"0,4",1,"0,53","0,67","0,51","0,59",0
Mitchell Krueger,Sumit Nagal,1564,1537,0,0,"0,8","0,4","0,56","0,51","0,53","0,41",0
Adrian Mannarino,Luca Van Assche,1590,1620,0,1,0,"0,8","0,33","0,54","0,29","0,51",0
Yasutaka Uchiyama,Thiago Seyboth Wild,1546,1622,0,0,"0,4","0,6","0,5","0,42","0,52","0,44",0
Gauthier Onclin,Juan Manuel Cerundolo,1501,1658,0,0,"0,6","0,4","0,62","0,69","0,68","0,66",0
Yibing Wu,Marin Cilic,1716,1787,0,0,"0,4","0,4","0,67","0,64","0,6","0,59",0
Felipe Meligeni Alves,Henri Squire,1622,1438,0,0,"0,8","0,4","0,64","0,5","0,59","0,45",0
Matteo Arnaldi,Fabian Marozsan,1844,1828,2,0,"0,6","0,6","0,53","0,55","0,52","0,47",1
Novak Djokovic,Marton Fucsovics,2148,1768,5,0,"0,4","0,6","0,8","0,5","0,77","0,58",1
Felix Auger Aliassime,Giovanni Mpetshi Perricard,1849,1805,0,1,"0,2",1,"0,53","0,64","0,58","0,59",1
Camilo Ugo Carabelli,Tomas Martin Etcheverry,1758,1736,5,5,"0,8","0,4","0,69","0,54","0,65","0,48",0
Flavio Cobolli,Alejandro Davidovich Fokina,1779,1894,2,2,"0,4","0,4","0,63","0,64","0,54","0,59",1
Frances Tiafoe,Roberto Bautista Agut,1839,1779,0,1,"0,6","0,6","0,56","0,45","0,57","0,5",0
Thiago Agustin Tirante,August Holmgren,1583,1438,1,0,"0,4","0,2","0,51","0,47","0,55","0,56",1
Elmer Moller,Kimmer Coppejans,1708,1546,0,1,"0,6","0,6","0,7","0,62","0,65","0,73",1
Tristan Boyer,Vilius Gaubas,1584,1695,0,0,"0,2","0,8","0,55","0,6","0,54","0,55",0
Matteo Gigante,Zachary Svajda,1630,1462,0,0,"0,4","0,2","0,55","0,33","0,53","0,45",1
Hubert Hurkacz,Arthur Rinderknech,1931,1668,3,0,"0,8","0,4","0,7","0,46","0,6","0,44",1
Taylor Fritz,Hubert Hurkacz,2003,1931,4,1,"0,6","0,8","0,67","0,73","0,7","0,6",0
Karen Khachanov,Sebastian Ofner,1897,1719,0,0,"0,6","0,8","0,62","0,63","0,56","0,58",0
Alexei Popyrin,Cameron Norrie,1826,1768,0,1,"0,6","0,8","0,5","0,61","0,54","0,52",0
Matteo Arnaldi,Novak Djokovic,1844,2148,1,0,"0,6","0,4","0,56","0,85","0,53","0,78",0
Alexandre Muller,Felix Auger Aliassime,1777,1849,1,1,"0,6","0,4","0,63","0,56","0,56","0,59",0
Andrey Rublev,Luciano Darderi,1884,1747,0,0,"0,6","0,6","0,53","0,66","0,55","0,48",1
Tomas Martin Etcheverry,Jiri Lehecka,1736,1877,1,1,"0,6","0,4","0,5","0,5","0,47","0,6",1
Flavio Cobolli,Roberto Bautista Agut,1779,1779,0,0,"0,6","0,6","0,62","0,5","0,53","0,51",1
Felix Auger Aliassime,Andrey Rublev,1849,1884,1,6,"0,6","0,6","0,58","0,59","0,58","0,56",0
Tomas Martin Etcheverry,Flavio Cobolli,1746,1779,4,0,"0,8","0,8","0,52","0,54","0,48","0,54",0
Hubert Hurkacz,Sebastian Ofner,1931,1719,0,0,"0,8",1,"0,75","0,64","0,61","0,59",1
Cameron Norrie,Novak Djokovic,1768,2148,0,4,1,"0,4","0,63","0,86","0,53","0,79",0
Hubert Hurkacz,Novak Djokovic,1931,2148,0,7,1,"0,6","0,77","0,87","0,62","0,79",0
Andrey Rublev,Flavio Cobolli,1884,1779,0,0,"0,8","0,8","0,59","0,65","0,56","0,55",0
Tommy Paul,Elmer Moller,2009,1708,0,0,"0,8","0,6","0,72","0,69","0,71","0,65",1
Kamil Majchrzak,Hamad Medjedovic,1769,1789,1,1,"0,4","0,4","0,74","0,55","0,7","0,65",0
Mariano Navone,Brandon Nakashima,1740,1816,0,1,"0,4","0,4","0,52","0,47","0,39","0,57",1
Pablo Carreno Busta,Francisco Comesana,1745,1735,0,0,"0,2","0,4","0,4","0,59","0,54","0,58",1
Giovanni Mpetshi Perricard,Zizou Bergs,1805,1814,1,0,"0,8","0,4","0,45","0,5","0,55","0,6",1
Rinky Hijikata,Reilly Opelka,1681,1778,0,1,"0,6","0,4","0,33","0,44","0,53","0,51",0
Alex Michelsen,Juan Manuel Cerundolo,1846,1658,0,0,"0,55","0,4","0,61","0,69","0,53","0,66",0
Thiago Agustin Tirante,Damir Dzumhur,1583,1689,1,1,"0,4","0,2","0,52","0,67","0,56","0,59",0
Vit Kopriva,Thiago Monteiro,1753,1618,0,0,"0,8",0,"0,67","0,58","0,68","0,51",1
Frances Tiafoe,Roman Safiullin,1839,1780,0,1,"0,4","0,4","0,53","0,45","0,56","0,55",1
Lorenzo Musetti,Yannick Hanfmann,2026,1632,1,2,"0,8","0,2","0,8","0,37","0,71","0,42",1
Ben Shelton,Lorenzo Sonego,1903,1756,2,1,"0,4","0,2","0,58","0,4","0,61","0,48",1
Valentin Royer,Daniel Elahi Galan,1656,1610,0,0,"0,6","0,2","0,72","0,59","0,53","0,57",0
Hugo Gaston,Ugo Blanchet,1662,1528,0,0,"0,2","0,2","0,5","0,45","0,48","0,45",1
Luciano Darderi,Sebastian Korda,1747,1872,0,0,"0,4","0,4","0,64","0,5","0,48","0,63",0
Sebastian Baez,Miomir Kecmanovic,1736,1793,0,2,0,"0,4","0,62","0,42","0,45","0,49",0
Taylor Fritz,Daniel Altmaier,2003,1732,0,0,"0,4","0,6","0,62","0,6","0,69","0,53",0
Ugo Humbert,Christopher Oconnell,1897,1748,0,1,"0,2","0,2","0,22","0,33","0,57","0,53",1
Aleksandar Kovacevic,Federico Agustin Gomez,1674,1431,1,0,"0,4",0,"0,36","0,68","0,49","0,59",0
Dusan Lajovic,Alexander Shevchenko,1711,1633,0,0,"0,6","0,6","0,55","0,42","0,43","0,36",0
Alex De Minaur,Laslo Djere,1994,1813,3,0,"0,6","0,6","0,72","0,71","0,7","0,63",1
Daniil Medvedev,Cameron Norrie,2002,1810,4,0,"0,6","0,8","0,69","0,6","0,63","0,52",0
Alexander Bublik,James Duckworth,1815,1618,1,0,"0,8","0,8","0,63","0,6","0,46","0,54",1
Learner Tien,Alexander Zverev,1749,2057,1,0,"0,2","0,6","0,33","0,75","0,76","0,75",0
Grigor Dimitrov,Ethan Quinn,1975,1738,0,0,"0,4","0,4","0,69","0,55","0,65","0,6",
Jesper De Jong,Francesco Passaro,1697,1709,1,0,"0,6","0,6","0,68","0,68","0,64","0,63",
Jakub Mensik,Alexandre Muller,1949,1793,1,0,"0,6","0,6","0,64","0,61","0,61","0,55",0
Andrey Rublev,Lloyd Harris,1892,1649,2,0,"0,8",0,"0,56","0,2","0,55","0,56",
Nikoloz Basilashvili,Henrique Rocha,1659,1466,0,1,"0,8","0,2","0,58","0,49","0,61","0,51",0
Corentin Moutet,Clement Tabur,1766,1444,0,0,"0,6",1,"0,52","0,6","0,51","0,6",1
Flavio Cobolli,Marin Cilic,1839,1444,1,0,1,"0,4","0,67","0,64","0,55","0,59",1
Maximilian Marterer,Adam Walton,1591,1675,0,0,"0,4","0,4","0,62","0,33","0,46","0,54",
Benjamin Bonzi,Pierre Hugues Herbert,1733,1644,5,0,"0,4","0,2","0,43","0,48","0,67","0,52",
Mackenzie Mcdonald,Novak Djokovic,1705,2157,0,0,"0,2","0,8","0,2","0,88","0,6","0,8",0
Hubert Hurkacz,Joao Fonseca,1952,1901,0,0,"0,8","0,2","0,71","0,6","0,61","0,7",0
Felix Auger Aliassime,Matteo Arnaldi,1864,1859,0,0,"0,6","0,4","0,55","0,53","0,58","0,52",
Mattia Bellucci,Jack Draper,1641,2085,0,1,0,"0,8","0,46","0,67","0,61","0,74",1
Gael Monfils,Hugo Dellien,1923,1638,0,0,"0,4","0,6","0,43","0,66","0,64","0,65",0
